Zaadi Kitchen — 2. Backend APIs — Feature Sign-Off,,,,,,,
Client Sign-Off Key:  ✓ Agreed     ✗ Disputed     ? Needs Clarification     — Not reviewed,,,,,,,
#,Feature / Module,Description,Acceptance Criteria,Priority,Est. Hours,Client Sign-Off,Notes / Amendments
  IDENTITY & AUTHENTICATION,,,,,,,
1,send-otp / verify-otp,"OTP via FCM push notification, SMS fallback via Twilio.","• OTP delivered within 30 seconds
• Rate limiting enforced — max 3 attempts before lockout
• Attempt tracking stored server-side
• SMS fallback triggered if FCM fails",Critical,12h,—,
2,refresh-token / logout,JWT rotation with refresh token family management.,"• Access token refreshed silently before expiry
• Logout invalidates all device tokens
• Refresh token family prevents reuse after rotation",Critical,6h,—,
3,update-profile,"Update name, language preference, FCM push token.","• All fields validated server-side
• FCM token updated on each app launch",High,4h,—,
4,Role middleware & guards,CUSTOMER / DRIVER / ADMIN guards on all protected routes.,"• CUSTOMER cannot access DRIVER or ADMIN endpoints
• DRIVER cannot access ADMIN endpoints
• Unauthorized requests return 403 with clear message",Critical,6h,—,
  ADDRESS & BUILDINGS,,,,,,,
5,search-buildings,Google Places API proxy with internal DB cache.,"• Results returned within 2 seconds
• Repeated searches served from cache to reduce API cost
• Results limited to GCC markets",High,6h,—,
6,CRUD — address management,"save, list, edit, delete, set-default for delivery addresses.","• All CRUD operations return correct status codes
• Default address reflected in subscription delivery
• Deleted addresses cannot be used in new orders",High,8h,—,
  SUBSCRIPTION & PLAN ENGINE,,,,,,,
7,get-plan-status,"Returns state enum, days remaining, skip count, delivery count.","• State enum is always one of: NEW, ACTIVE, PAUSED, EXPIRED
• Days remaining calculated accurately
• Skip count reflects actual remaining skips",Critical,6h,—,
8,create-subscription,"Creates new subscription with plan type, start date, address.","• Only triggered after confirmed payment webhook
• Start date calculated correctly based on plan type
• Subscription state set to ACTIVE immediately",Critical,6h,—,
9,renew / upgrade plan,"Prorated cost, wallet credit offset, state transition.","• Prorated amount calculated correctly
• Wallet credit applied before charging gateway
• Subscription end date extended correctly on renewal",Critical,8h,—,
10,pause-subscription,"Date range validation, max pause days, ACTIVE → PAUSED.","• Max pause days rule enforced server-side
• State transitions to PAUSED at correct start date
• Delivery records suspended for pause period",High,8h,—,
11,resume-subscription,"Recalculate end date, PAUSED → ACTIVE, delivery re-schedule.","• End date recalculated to account for paused days
• State transitions to ACTIVE immediately on resume
• Delivery schedule reinstated from resume date",High,6h,—,
  MEAL ENGINE,,,,,,,
12,get-menu (weekly),"Per-day meals with calorie data, salad flag, switch eligibility.","• Correct meals returned for each day of the week
• Calorie and allergen data accurate
• Switch eligibility flag reflects 6 PM lock state",Critical,8h,—,
13,switch-meal-type,Whole plan or specific days switch within allowed window.,"• Switch window validated server-side — blocked after 6 PM
• Whole-plan switch updates all future records
• Specific-day switch updates only selected days",High,8h,—,
14,skip-day,"6 PM lock via Redis, skip counter decrement, audit log.","• 6 PM lock enforced — skip rejected after cutoff
• Skip counter decrements atomically
• Audit log entry created for every skip
• Insufficient skip balance returns clear error",Critical,10h,—,
15,undo-skip,"Time-window validation, counter restore, delivery re-add.","• Undo only permitted within defined window
• Skip counter restored on successful undo
• Delivery record reinstated in schedule",High,6h,—,
16,add-salad toggle,Per-day per-user salad add-on.,"• Toggle state persisted per user per day
• Salad reflected in production sheet counts
• Toggle unavailable after 6 PM lock",Medium,4h,—,
